New best for swarm at iteration 11: [(24.612, 51.541), (66.008, -18.951), (-14.566, 21.784), (46.67, 59.482), (56.95, 50.252), (43.812, 30.28), (-13.988, 0.418), (21.466, 41.028), (32.95, 24.099), (32.092, -10.605), (-4.425, 20.776), (11.615, -14.165), (25.669, 26.334)]    coverage: 66.93527423966728
Best after iteration 11: [(24.612, 51.541), (66.008, -18.951), (-14.566, 21.784), (46.67, 59.482), (56.95, 50.252), (43.812, 30.28), (-13.988, 0.418), (21.466, 41.028), (32.95, 24.099), (32.092, -10.605), (-4.425, 20.776), (11.615, -14.165), (25.669, 26.334)]    coverage: 66.93527423966728
New best for swarm at iteration 12: [(25.085, 52.703), (61.221, -19.215), (-12.04, 23.194), (47.111, 58.457), (49.329, 49.557), (50.627, 30.416), (-11.196, -0.115), (21.699, 41.015), (32.718, 24.748), (33.192, -8.926), (-5.399, 13.712), (13.209, -10.693), (25.88, 27.156)]    coverage: 68.28697686508967
Best after iteration 12: [(25.085, 52.703), (61.221, -19.215), (-12.04, 23.194), (47.111, 58.457), (49.329, 49.557), (50.627, 30.416), (-11.196, -0.115), (21.699, 41.015), (32.718, 24.748), (33.192, -8.926), (-5.399, 13.712), (13.209, -10.693), (25.88, 27.156)]    coverage: 68.28697686508967
New best for swarm at iteration 13: [(28.807, 54.293), (66.38, -15.89), (-17.039, 22.481), (48.688, 54.369), (52.11, 48.439), (46.376, 31.273), (-15.481, 6.016), (28.024, 40.859), (33.042, 25.419), (29.664, -9.771), (-5.123, 14.547), (15.274, -12.46), (20.606, 27.857)]    coverage: 73.1219131791006
Best after iteration 13: [(28.807, 54.293), (66.38, -15.89), (-17.039, 22.481), (48.688, 54.369), (52.11, 48.439), (46.376, 31.273), (-15.481, 6.016), (28.024, 40.859), (33.042, 25.419), (29.664, -9.771), (-5.123, 14.547), (15.274, -12.46), (20.606, 27.857)]    coverage: 73.1219131791006
Best after iteration 14: [(28.807, 54.293), (66.38, -15.89), (-17.039, 22.481), (48.688, 54.369), (52.11, 48.439), (46.376, 31.273), (-15.481, 6.016), (28.024, 40.859), (33.042, 25.419), (29.664, -9.771), (-5.123, 14.547), (15.274, -12.46), (20.606, 27.857)]    coverage: 73.1219131791006
Best after iteration 15: [(28.807, 54.293), (66.38, -15.89), (-17.039, 22.481), (48.688, 54.369), (52.11, 48.439), (46.376, 31.273), (-15.481, 6.016), (28.024, 40.859), (33.042, 25.419), (29.664, -9.771), (-5.123, 14.547), (15.274, -12.46), (20.606, 27.857)]    coverage: 73.1219131791006
New best for swarm at iteration 16: [(31.782, 55.119), (68.974, -10.686), (-21.338, 24.517), (48.87, 56.741), (54.21, 48.525), (36.025, 35.56), (-14.562, 2.846), (26.299, 39.701), (38.096, 25.274), (31.046, -9.079), (-4.297, 12.738), (13.195, -9.264), (20.214, 26.908)]    coverage: 74.16168442942552
Best after iteration 16: [(31.782, 55.119), (68.974, -10.686), (-21.338, 24.517), (48.87, 56.741), (54.21, 48.525), (36.025, 35.56), (-14.562, 2.846), (26.299, 39.701), (38.096, 25.274), (31.046, -9.079), (-4.297, 12.738), (13.195, -9.264), (20.214, 26.908)]    coverage: 74.16168442942552
Best after iteration 17: [(31.782, 55.119), (68.974, -10.686), (-21.338, 24.517), (48.87, 56.741), (54.21, 48.525), (36.025, 35.56), (-14.562, 2.846), (26.299, 39.701), (38.096, 25.274), (31.046, -9.079), (-4.297, 12.738), (13.195, -9.264), (20.214, 26.908)]    coverage: 74.16168442942552
New best for swarm at iteration 18: [(32.009, 54.288), (68.822, -15.064), (-17.694, 19.632), (40.358, 59.182), (54.483, 48.304), (46.829, 35.473), (-15.397, 1.662), (26.32, 39.947), (37.813, 25.17), (29.454, -8.526), (-4.106, 13.577), (13.004, -9.277), (18.373, 31.592)]    coverage: 78.81466077462959
Best after iteration 18: [(32.009, 54.288), (68.822, -15.064), (-17.694, 19.632), (40.358, 59.182), (54.483, 48.304), (46.829, 35.473), (-15.397, 1.662), (26.32, 39.947), (37.813, 25.17), (29.454, -8.526), (-4.106, 13.577), (13.004, -9.277), (18.373, 31.592)]    coverage: 78.81466077462959
Best after iteration 19: [(32.009, 54.288), (68.822, -15.064), (-17.694, 19.632), (40.358, 59.182), (54.483, 48.304), (46.829, 35.473), (-15.397, 1.662), (26.32, 39.947), (37.813, 25.17), (29.454, -8.526), (-4.106, 13.577), (13.004, -9.277), (18.373, 31.592)]    coverage: 78.81466077462959
New best for swarm at iteration 20: [(30.997, 45.584), (69.05, -18.725), (-19.155, 21.597), (43.378, 59.047), (56.575, 53.322), (49.962, 35.234), (-21.175, 1.118), (29.436, 32.694), (35.886, 23.568), (26.774, -8.697), (-5.924, 13.742), (8.662, -9.784), (21.231, 30.53)]    coverage: 79.02261502469456
Best after iteration 20: [(30.997, 45.584), (69.05, -18.725), (-19.155, 21.597), (43.378, 59.047), (56.575, 53.322), (49.962, 35.234), (-21.175, 1.118), (29.436, 32.694), (35.886, 23.568), (26.774, -8.697), (-5.924, 13.742), (8.662, -9.784), (21.231, 30.53)]    coverage: 79.02261502469456
New best for swarm at iteration 21: [(32.154, 47.792), (69.181, -13.376), (-22.852, 19.095), (42.596, 58.821), (55.893, 48.391), (48.738, 35.891), (-18.671, 1.133), (26.193, 38.115), (35.843, 23.1), (24.619, -9.148), (-4.763, 13.969), (9.045, -10.019), (24.328, 32.446)]    coverage: 80.03639199376137
Best after iteration 21: [(32.154, 47.792), (69.181, -13.376), (-22.852, 19.095), (42.596, 58.821), (55.893, 48.391), (48.738, 35.891), (-18.671, 1.133), (26.193, 38.115), (35.843, 23.1), (24.619, -9.148), (-4.763, 13.969), (9.045, -10.019), (24.328, 32.446)]    coverage: 80.03639199376137
New best for swarm at iteration 22: [(33.503, 46.381), (69.591, -19.956), (-20.0, 20.044), (39.045, 59.09), (55.085, 50.352), (48.238, 34.484), (-20.021, -1.143), (26.667, 37.913), (37.34, 20.189), (25.681, -7.231), (-6.518, 15.349), (9.075, -8.777), (23.277, 31.274)]    coverage: 80.37431765011698
Best after iteration 22: [(33.503, 46.381), (69.591, -19.956), (-20.0, 20.044), (39.045, 59.09), (55.085, 50.352), (48.238, 34.484), (-20.021, -1.143), (26.667, 37.913), (37.34, 20.189), (25.681, -7.231), (-6.518, 15.349), (9.075, -8.777), (23.277, 31.274)]    coverage: 80.37431765011698
Best after iteration 23: [(33.503, 46.381), (69.591, -19.956), (-20.0, 20.044), (39.045, 59.09), (55.085, 50.352), (48.238, 34.484), (-20.021, -1.143), (26.667, 37.913), (37.34, 20.189), (25.681, -7.231), (-6.518, 15.349), (9.075, -8.777), (23.277, 31.274)]    coverage: 80.37431765011698
New best for swarm at iteration 24: [(33.601, 44.714), (70.95, -18.821), (-18.495, 19.384), (39.072, 58.58), (54.876, 50.152), (48.102, 34.273), (-18.087, -1.478), (27.017, 40.536), (37.465, 22.364), (27.768, -7.419), (-6.106, 15.469), (10.976, -10.683), (22.183, 32.949)]    coverage: 80.81622043150507
Best after iteration 24: [(33.601, 44.714), (70.95, -18.821), (-18.495, 19.384), (39.072, 58.58), (54.876, 50.152), (48.102, 34.273), (-18.087, -1.478), (27.017, 40.536), (37.465, 22.364), (27.768, -7.419), (-6.106, 15.469), (10.976, -10.683), (22.183, 32.949)]    coverage: 80.81622043150507
New best for swarm at iteration 25: [(33.126, 44.989), (70.573, -20.657), (-21.418, 19.064), (38.653, 59.64), (55.755, 50.019), (48.472, 34.599), (-20.786, -0.447), (25.124, 37.456), (36.277, 21.284), (26.809, -9.38), (-6.017, 14.304), (10.447, -10.285), (22.6, 32.708)]    coverage: 81.33610605666753
Best after iteration 25: [(33.126, 44.989), (70.573, -20.657), (-21.418, 19.064), (38.653, 59.64), (55.755, 50.019), (48.472, 34.599), (-20.786, -0.447), (25.124, 37.456), (36.277, 21.284), (26.809, -9.38), (-6.017, 14.304), (10.447, -10.285), (22.6, 32.708)]    coverage: 81.33610605666753
New best for swarm at iteration 26: [(36.752, 45.895), (71.062, -19.066), (-19.577, 19.318), (37.391, 60.277), (55.05, 49.527), (48.069, 32.129), (-19.438, -0.971), (26.231, 40.992), (37.151, 20.841), (27.287, -7.898), (-5.798, 14.746), (10.509, -11.096), (21.768, 32.304)]    coverage: 81.90798024434625
Best after iteration 26: [(36.752, 45.895), (71.062, -19.066), (-19.577, 19.318), (37.391, 60.277), (55.05, 49.527), (48.069, 32.129), (-19.438, -0.971), (26.231, 40.992), (37.151, 20.841), (27.287, -7.898), (-5.798, 14.746), (10.509, -11.096), (21.768, 32.304)]    coverage: 81.90798024434625
New best for swarm at iteration 27: [(35.46, 46.461), (70.827, -20.393), (-20.554, 19.55), (39.121, 60.724), (55.047, 49.779), (46.076, 33.837), (-19.865, -0.275), (26.59, 38.269), (38.673, 22.162), (28.916, -9.665), (-3.915, 13.766), (10.184, -9.543), (21.667, 29.5)]    coverage: 82.27190018195996
Best after iteration 27: [(35.46, 46.461), (70.827, -20.393), (-20.554, 19.55), (39.121, 60.724), (55.047, 49.779), (46.076, 33.837), (-19.865, -0.275), (26.59, 38.269), (38.673, 22.162), (28.916, -9.665), (-3.915, 13.766), (10.184, -9.543), (21.667, 29.5)]    coverage: 82.27190018195996
New best for swarm at iteration 28: [(35.164, 46.262), (70.899, -13.921), (-20.915, 18.219), (38.845, 61.32), (55.231, 50.963), (46.569, 33.774), (-19.046, 0.372), (27.996, 40.212), (38.869, 22.608), (26.532, -9.499), (-5.188, 13.922), (10.638, -9.885), (21.361, 30.577)]    coverage: 82.8697686508968
Best after iteration 28: [(35.164, 46.262), (70.899, -13.921), (-20.915, 18.219), (38.845, 61.32), (55.231, 50.963), (46.569, 33.774), (-19.046, 0.372), (27.996, 40.212), (38.869, 22.608), (26.532, -9.499), (-5.188, 13.922), (10.638, -9.885), (21.361, 30.577)]    coverage: 82.8697686508968
New best for swarm at iteration 29: [(35.967, 44.541), (70.907, -15.021), (-20.764, 18.613), (39.337, 60.241), (55.149, 50.975), (48.052, 34.061), (-19.79, -0.492), (28.047, 38.673), (37.679, 21.487), (27.569, -10.565), (-4.995, 13.146), (10.661, -10.264), (21.295, 28.317)]    coverage: 83.02573433844555
Best after iteration 29: [(35.967, 44.541), (70.907, -15.021), (-20.764, 18.613), (39.337, 60.241), (55.149, 50.975), (48.052, 34.061), (-19.79, -0.492), (28.047, 38.673), (37.679, 21.487), (27.569, -10.565), (-4.995, 13.146), (10.661, -10.264), (21.295, 28.317)]    coverage: 83.02573433844555
New best for swarm at iteration 30: [(36.104, 45.679), (70.143, -16.176), (-21.243, 16.918), (37.178, 61.777), (55.03, 50.675), (47.657, 33.115), (-19.624, -1.198), (28.957, 39.373), (39.76, 22.279), (27.778, -9.493), (-5.202, 13.523), (10.631, -9.493), (21.593, 27.655)]    coverage: 83.23368858851052
Best after iteration 30: [(36.104, 45.679), (70.143, -16.176), (-21.243, 16.918), (37.178, 61.777), (55.03, 50.675), (47.657, 33.115), (-19.624, -1.198), (28.957, 39.373), (39.76, 22.279), (27.778, -9.493), (-5.202, 13.523), (10.631, -9.493), (21.593, 27.655)]    coverage: 83.23368858851052
New best for swarm at iteration 31: [(35.722, 45.965), (70.373, -15.864), (-20.947, 17.045), (37.749, 60.319), (54.88, 50.756), (48.897, 33.48), (-19.732, -0.819), (29.638, 39.339), (38.857, 21.99), (27.655, -10.101), (-5.228, 12.973), (10.858, -9.372), (21.49, 29.353)]    coverage: 83.36365999480114
Best after iteration 31: [(35.722, 45.965), (70.373, -15.864), (-20.947, 17.045), (37.749, 60.319), (54.88, 50.756), (48.897, 33.48), (-19.732, -0.819), (29.638, 39.339), (38.857, 21.99), (27.655, -10.101), (-5.228, 12.973), (10.858, -9.372), (21.49, 29.353)]    coverage: 83.36365999480114
New best for swarm at iteration 32: [(36.492, 49.937), (69.828, -16.313), (-21.151, 18.016), (38.116, 61.024), (55.35, 50.275), (47.854, 33.033), (-19.36, -0.465), (28.665, 39.49), (39.777, 22.122), (26.831, -8.882), (-5.443, 13.299), (10.922, -9.136), (20.759, 29.94)]    coverage: 83.67559136989863
Best after iteration 32: [(36.492, 49.937), (69.828, -16.313), (-21.151, 18.016), (38.116, 61.024), (55.35, 50.275), (47.854, 33.033), (-19.36, -0.465), (28.665, 39.49), (39.777, 22.122), (26.831, -8.882), (-5.443, 13.299), (10.922, -9.136), (20.759, 29.94)]    coverage: 83.67559136989863
Best after iteration 33: [(36.492, 49.937), (69.828, -16.313), (-21.151, 18.016), (38.116, 61.024), (55.35, 50.275), (47.854, 33.033), (-19.36, -0.465), (28.665, 39.49), (39.777, 22.122), (26.831, -8.882), (-5.443, 13.299), (10.922, -9.136), (20.759, 29.94)]    coverage: 83.67559136989863
New best for swarm at iteration 34: [(36.493, 49.025), (69.328, -17.668), (-22.41, 18.159), (38.432, 60.58), (55.236, 50.337), (47.692, 33.047), (-19.13, -0.532), (28.863, 39.637), (39.769, 22.472), (28.296, -8.644), (-5.406, 13.249), (10.807, -9.099), (21.125, 30.446)]    coverage: 84.0914998700286
Best after iteration 34: [(36.493, 49.025), (69.328, -17.668), (-22.41, 18.159), (38.432, 60.58), (55.236, 50.337), (47.692, 33.047), (-19.13, -0.532), (28.863, 39.637), (39.769, 22.472), (28.296, -8.644), (-5.406, 13.249), (10.807, -9.099), (21.125, 30.446)]    coverage: 84.0914998700286
Best after iteration 35: [(36.493, 49.025), (69.328, -17.668), (-22.41, 18.159), (38.432, 60.58), (55.236, 50.337), (47.692, 33.047), (-19.13, -0.532), (28.863, 39.637), (39.769, 22.472), (28.296, -8.644), (-5.406, 13.249), (10.807, -9.099), (21.125, 30.446)]    coverage: 84.0914998700286
Best after iteration 36: [(36.493, 49.025), (69.328, -17.668), (-22.41, 18.159), (38.432, 60.58), (55.236, 50.337), (47.692, 33.047), (-19.13, -0.532), (28.863, 39.637), (39.769, 22.472), (28.296, -8.644), (-5.406, 13.249), (10.807, -9.099), (21.125, 30.446)]    coverage: 84.0914998700286
New best for swarm at iteration 37: [(35.832, 48.769), (70.173, -17.114), (-22.41, 17.994), (38.326, 60.771), (55.099, 50.44), (47.507, 32.973), (-19.356, -0.009), (29.323, 39.354), (39.916, 21.34), (28.276, -9.183), (-5.174, 13.236), (10.571, -9.176), (21.712, 29.866)]    coverage: 84.22147127631922
Best after iteration 37: [(35.832, 48.769), (70.173, -17.114), (-22.41, 17.994), (38.326, 60.771), (55.099, 50.44), (47.507, 32.973), (-19.356, -0.009), (29.323, 39.354), (39.916, 21.34), (28.276, -9.183), (-5.174, 13.236), (10.571, -9.176), (21.712, 29.866)]    coverage: 84.22147127631922
New best for swarm at iteration 38: [(36.337, 49.571), (69.802, -17.729), (-22.713, 18.065), (38.292, 60.625), (55.482, 50.392), (47.643, 34.672), (-18.146, -0.649), (29.357, 39.678), (40.359, 21.457), (28.598, -8.111), (-5.174, 13.309), (11.758, -9.25), (21.558, 30.349)]    coverage: 84.24746555757733
Best after iteration 38: [(36.337, 49.571), (69.802, -17.729), (-22.713, 18.065), (38.292, 60.625), (55.482, 50.392), (47.643, 34.672), (-18.146, -0.649), (29.357, 39.678), (40.359, 21.457), (28.598, -8.111), (-5.174, 13.309), (11.758, -9.25), (21.558, 30.349)]    coverage: 84.24746555757733
New best for swarm at iteration 39: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 39: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 40: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 41: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 42: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 43: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
Best after iteration 44: [(36.146, 50.261), (70.466, -17.22), (-22.816, 18.177), (38.254, 60.564), (55.387, 50.389), (47.691, 34.146), (-18.447, -0.865), (29.169, 40.315), (40.402, 20.756), (28.328, -9.226), (-5.195, 13.263), (10.835, -9.205), (21.517, 30.285)]    coverage: 84.37743696386795
New best for swarm at iteration 45: [(36.085, 50.136), (70.431, -17.207), (-22.753, 18.114), (38.297, 60.695), (55.421, 50.403), (47.642, 34.367), (-18.087, -0.827), (29.169, 40.229), (40.395, 20.762), (28.314, -9.215), (-5.151, 13.248), (11.506, -9.212), (21.641, 30.27)]    coverage: 84.4294255263842
Best after iteration 45: [(36.085, 50.136), (70.431, -17.207), (-22.753, 18.114), (38.297, 60.695), (55.421, 50.403), (47.642, 34.367), (-18.087, -0.827), (29.169, 40.229), (40.395, 20.762), (28.314, -9.215), (-5.151, 13.248), (11.506, -9.212), (21.641, 30.27)]    coverage: 84.4294255263842
Best after iteration 46: [(36.085, 50.136), (70.431, -17.207), (-22.753, 18.114), (38.297, 60.695), (55.421, 50.403), (47.642, 34.367), (-18.087, -0.827), (29.169, 40.229), (40.395, 20.762), (28.314, -9.215), (-5.151, 13.248), (11.506, -9.212), (21.641, 30.27)]    coverage: 84.4294255263842
New best for swarm at iteration 47: [(36.054, 50.163), (70.505, -17.267), (-22.759, 18.143), (38.528, 60.681), (55.438, 50.399), (47.623, 34.458), (-18.189, -0.836), (29.177, 40.29), (40.421, 20.597), (28.309, -9.253), (-5.148, 13.241), (11.425, -9.188), (21.793, 30.227)]    coverage: 84.45541980764231
Best after iteration 47: [(36.054, 50.163), (70.505, -17.267), (-22.759, 18.143), (38.528, 60.681), (55.438, 50.399), (47.623, 34.458), (-18.189, -0.836), (29.177, 40.29), (40.421, 20.597), (28.309, -9.253), (-5.148, 13.241), (11.425, -9.188), (21.793, 30.227)]    coverage: 84.45541980764231
New best for swarm at iteration 48: [(36.053, 50.139), (70.493, -17.254), (-22.704, 18.131), (38.531, 60.671), (55.437, 50.404), (47.622, 34.49), (-18.154, -0.81), (29.236, 40.232), (40.461, 20.758), (28.298, -8.901), (-5.131, 13.245), (11.652, -9.192), (21.756, 30.239)]    coverage: 84.50740837015857
Best after iteration 48: [(36.053, 50.139), (70.493, -17.254), (-22.704, 18.131), (38.531, 60.671), (55.437, 50.404), (47.622, 34.49), (-18.154, -0.81), (29.236, 40.232), (40.461, 20.758), (28.298, -8.901), (-5.131, 13.245), (11.652, -9.192), (21.756, 30.239)]    coverage: 84.50740837015857
Best after iteration 49: [(36.053, 50.139), (70.493, -17.254), (-22.704, 18.131), (38.531, 60.671), (55.437, 50.404), (47.622, 34.49), (-18.154, -0.81), (29.236, 40.232), (40.461, 20.758), (28.298, -8.901), (-5.131, 13.245), (11.652, -9.192), (21.756, 30.239)]    coverage: 84.50740837015857
New best for swarm at iteration 50: [(36.023, 50.143), (70.654, -17.284), (-22.426, 18.134), (38.51, 60.686), (55.501, 50.404), (47.62, 34.51), (-18.202, -0.562), (29.233, 40.235), (40.485, 20.637), (28.238, -8.865), (-5.137, 13.254), (11.533, -9.192), (21.921, 30.241)]    coverage: 84.55939693267482
Best after iteration 50: [(36.023, 50.143), (70.654, -17.284), (-22.426, 18.134), (38.51, 60.686), (55.501, 50.404), (47.62, 34.51), (-18.202, -0.562), (29.233, 40.235), (40.485, 20.637), (28.238, -8.865), (-5.137, 13.254), (11.533, -9.192), (21.921, 30.241)]    coverage: 84.55939693267482
New best for swarm at iteration 51: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
Best after iteration 51: [(36.023, 50.099), (70.627, -17.275), (-22.662, 18.136), (38.539, 60.703), (55.511, 50.405), (47.629, 34.49), (-18.25, -0.772), (29.211, 40.232), (40.462, 20.69), (28.283, -9.038), (-5.128, 13.247), (11.537, -9.189), (21.85, 30.238)]    coverage: 84.58539121393294
